,LABEL,COMMENT,comclean,cleaned,sen_len1,sen_len2,sen_len3,tokens
0,EP,You are very beautiful.,You are very beautiful,You are very beautiful,23,22,22,"['you', 'are', 'very', 'beautiful']"
2,EP,Nice,Nice,Nice,4,4,4,['nice']
4,EP,Nice video jitu bhai ðŸ˜ŠðŸ˜ŠðŸ¤£ðŸ‘‘ðŸ‘ˆ,Nice video jitu bhai ðŸ˜ŠðŸ˜ŠðŸ¤£ðŸ‘‘ðŸ‘ˆ,Nice video jitu bhai ,41,21,21,"['nice', 'video', 'jitu', 'bhai', '']"
9,EP,Super,Super,Super,5,5,5,['super']
10,EP,Supar comedy,Supar comedy,Supar comedy,12,12,12,"['supar', 'comedy']"
16,EP,nice video,nice video,nice video,10,10,10,"['nice', 'video']"
18,EP,Excellent  jokes JITU and mungu ðŸ‘ŒðŸ»ðŸ‘ðŸ»ðŸ˜‚ðŸ˜‚ðŸ¤£ðŸ˜ðŸ‘ŒðŸ»,Excellent  jokes JITU and mungu ðŸ‘ŒðŸ»ðŸ‘ðŸ»ðŸ˜‚ðŸ˜‚ðŸ¤£ðŸ˜ðŸ‘ŒðŸ»,Excellent  jokes JITU and mungu ,72,32,32,"['excellent', 'jokes', 'jitu', 'and', 'mungu', '']"
19,EP,Kumkumbhagya the same,Kumkumbhagya the same,Kumkumbhagya the same,21,21,21,"['kumkumbhagya', 'the', 'same']"
20,EP,Nice,Nice,Nice,4,4,4,['nice']
23,EP,really nice acting 0027616164465 south Africa,really nice acting 0027616164465 south Africa,really nice acting 0027616164465 south Africa,45,45,45,"['really', 'nice', 'acting', '0027616164465', 'south', 'africa']"
24,EP,Super acting,Super acting,Super acting,12,12,12,"['super', 'acting']"
27,EP,Super jokes manguben,Super jokes manguben,Super jokes manguben,20,20,20,"['super', 'jokes', 'manguben']"
28,EP,Supar hit,Supar hit,Supar hit,9,9,9,"['supar', 'hit']"
30,EP,Vary good,Vary good,Vary good,9,9,9,"['vary', 'good']"
35,EP,Plzzx calll sir...8140386844,Plzzx calll sir8140386844,Plzzx calll sir8140386844,28,25,25,"['plzzx', 'calll', 'sir8140386844']"
51,EP,Nice video,Nice video,Nice video,10,10,10,"['nice', 'video']"
54,EP,Super,Super,Super,5,5,5,['super']
56,EP,Very very nice comedy.,Very very nice comedy,Very very nice comedy,22,21,21,"['very', 'very', 'nice', 'comedy']"
59,EP,Nice jitu bhai,Nice jitu bhai,Nice jitu bhai,14,14,14,"['nice', 'jitu', 'bhai']"
